row,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
29,3,0,50,50,50,0,50,50,50,50,50,0,0,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,0,0,0,50,50,4
30,3,0,50,50,50,0,50,50,50,50,50,0,0,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,0,0,0,50,50,4
31,3,0,50,50,50,0,50,50,50,50,50,0,0,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,0,0,0,50,50,4
32,3,0,50,50,50,0,50,50,50,50,50,0,0,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,0,0,0,50,50,4
33,3,0,50,50,50,0,50,50,50,50,50,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,50,50,4
34,3,0,50,50,50,0,50,50,50,50,50,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,50,50,4
35,3,0,50,50,50,0,50,50,50,50,50,0,0,0,50,50,50,50,50,0,0,0,0,0,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,4
36,3,0,50,50,50,0,50,50,50,50,50,0,0,0,50,50,50,50,50,0,0,0,0,0,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,4
37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,0,0,0,0,0,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,4
39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,0,0,0,0,0,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,4
40,22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23
